Grading at Tue Aug 18 15:07:05 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046000 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049100 |   379  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   208  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   399  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   228  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   396  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   230  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   390  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   207  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   390  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   210  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   391  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   204  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   405  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -6534.00 | 0.0008100 |   207  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -6534.00 | 0.0008100 |   384  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   211  | Correct
 240 |     0.00 | 3115.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   397  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   211  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   389  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   213  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   403  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   229  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   376  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   218  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   390  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -3567.00 | 0.0003300 |   223  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -3567.00 | 0.0003300 |   388  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -3567.00 | 0.0042800 |   205  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -3567.00 | 0.0042800 |   383  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   224  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   377  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -6534.00 | 0.0042500 |   206  | Correct
 240 |     0.00 | 3115.00 | 0.0056700 |   595  | -6534.00 | 0.0042500 |   383  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   217  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   390  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   227  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   404  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   225  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   407  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   204  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   391  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008500 |   218  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008500 |   394  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044900 |   228  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044900 |   380  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009200 |   213  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009200 |   408  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045900 |   210  | Correct
 240 | 12969.20 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045900 |   407  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   219  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   394  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   213  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   385  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   215  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   375  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   405  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003300 |   206  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003300 |   380  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   226  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   382  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000900 |   233  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000900 |   371  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049900 |   205  | Correct
 240 | 12969.20 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049900 |   394  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   227  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   394  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   222  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   382  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   213  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   401  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   208  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   370  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   222  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   384  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   213  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   399  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   210  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   390  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   222  | Correct
 240 | 12969.20 | 3494.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   408  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   229  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   399  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   209  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   391  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   228  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   404  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   225  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   406  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -3567.00 | 0.0009100 |   229  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -3567.00 | 0.0009100 |   407  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -3567.00 | 0.0044000 |   225  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -3567.00 | 0.0044000 |   399  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -6534.00 | 0.0006100 |   223  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -6534.00 | 0.0006100 |   390  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -6534.00 | 0.0042700 |   204  | Correct
 240 | 12969.20 | 3494.00 | 0.0056700 |   587  | -6534.00 | 0.0042700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047200 |   392  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   392  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   212  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   406  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   224  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   384  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   210  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   407  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -3567.00 | 0.0007700 |   231  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -3567.00 | 0.0007700 |   396  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -3567.00 | 0.0049300 |   230  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -3567.00 | 0.0049300 |   380  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -6534.00 | 0.0001600 |   225  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -6534.00 | 0.0001600 |   386  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -6534.00 | 0.0041700 |   231  | Correct
 345 |     0.00 | 2773.00 | 0.0026700 |   604  | -6534.00 | 0.0041700 |   389  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   386  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   224  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   383  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   224  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   372  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   209  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   371  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -3567.00 | 0.0009800 |   215  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -3567.00 | 0.0009800 |   406  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -3567.00 | 0.0041300 |   213  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -3567.00 | 0.0041300 |   386  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -6534.00 | 0.0002000 |   227  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -6534.00 | 0.0002000 |   394  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   218  | Correct
 345 |     0.00 | 2773.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   385  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   225  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   389  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   230  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   393  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   231  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   403  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   217  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   382  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009900 |   214  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009900 |   380  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046700 |   208  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046700 |   383  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001300 |   206  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001300 |   402  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047400 |   223  | Correct
 345 |  5978.36 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047400 |   378  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   228  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   400  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   373  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   205  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   401  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   393  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008100 |   206  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008100 |   383  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   210  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   386  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005600 |   208  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005600 |   397  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044700 |   227  | Correct
 345 |  5978.36 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044700 |   394  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   221  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   390  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   208  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   405  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   209  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   385  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   205  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   387  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -3567.00 | 0.0003400 |   219  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -3567.00 | 0.0003400 |   406  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -3567.00 | 0.0042400 |   223  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -3567.00 | 0.0042400 |   406  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -6534.00 | 0.0004800 |   232  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -6534.00 | 0.0004800 |   375  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   226  | Correct
 345 |  5978.36 | 2408.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   382  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   216  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   377  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   233  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   218  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   404  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   215  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   387  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -3567.00 | 0.0002200 |   208  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -3567.00 | 0.0002200 |   396  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -3567.00 | 0.0046600 |   221  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -3567.00 | 0.0046600 |   400  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   213  | Correct
 345 |  5978.36 | 2408.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   398  | Correct
